"","text","lang","author_id","created_at.x","possibly_sensitive","reply_settings","id","conversation_id","in_reply_to_user_id","created_at.y","protected","verified","profile_image_url","pinned_tweet_id","description","name","username","location","url","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","text_with_display_links"
"1","@jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%.. ","en","1551101437",2018-01-05 20:43:30,FALSE,"everyone","949380859404038144","949089545953296384","490724761","2013-06-27T17:09:49.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/896942980900069376/Ija1gs0m_normal.jpg","1017886243474923521","Surfer, Sailor, Cetacean Researcher & Marine Mammal Rescuer","Quad Finn","Quad_Finn","California",NA,1,0,2,0,0,43779,38862,37121,480,"@jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%."
"2","RT @Quad_Finn: @jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil…","en","2223388843",2018-01-05 23:41:39,FALSE,"everyone","949425692134973440","949425692134973440",NA,"2013-11-30T16:31:59.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1122200532334964736/rM3XCppV_normal.jpg",NA,"Animal rights activist,music lover,sense of humor.","Catherine desjarlais","cldesjarlais",NA,NA,1,0,0,0,0,1872,2020,312685,57,"@jamesapisano The Barataria Bay Bottlenose dolphin population wasn’t studied until after the BP disaster, but before the oil spill it was likely close to that of the Sarasota Bottlenose population, which is 17%."
"3","Sarasota Bay’s dolphins were used as a control group in the Deepwater Horizon mortality studies. . https   response restoration noaa gov about media wake deepwater horizon oil spill gulf dolphins found sick and dying larger numbers ever","en","14202167",2018-09-19 06:35:52,FALSE,"everyone","1042301226870702080","1042297561078366208","14202167","2008-03-23T14:33:27.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1212932322472841216/9CY3tkJB_normal.jpg","1237848896723804162","ellen teapot | she/her | 🫖 418 i’m a teapot |  @AppStore | ♥︎ @lucaswazowski | https://t.co/Wj3ncFQcz0","ellen teapot 🇨🇦🇺🇸🏳️‍⚧️","asmallteapot","British Columbia","https://t.co/hRzr3u9wwy",0,1,0,0,0,3742,970,245611,169,"Sarasota Bay’s dolphins were used as a control group in the Deepwater Horizon mortality studies. https://t.co/32DUtjt4XY"
"4","Oil Ship 4/20/2010 The Horizon Oil Spill In Sarasota and The Gulf and The Birthday Line Up Yeah Life and What I Do For A Living Then Coming Home With China and Then The Bank Connection and Doing Everything and The Whole Frame I Lived And That's It.. ","en","2327017247",2018-11-09 01:34:23,FALSE,"everyone","1060707140422254592","1060707140422254592",NA,"2014-02-06T00:14:25.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1359408180816715777/5nEyCv9N_normal.jpg","1477772449236328449","","Owner of GoDaddy","GoDaddyLLC",NA,NA,0,0,0,0,0,36,71,88754,0,"Oil Ship 4/20/2010 The Horizon Oil Spill In Sarasota and The Gulf and The Birthday Line Up Yeah Life and What I Do For A Living Then Coming Home With China and Then The Bank Connection and Doing Everything and The Whole Frame I Lived And That's It."
"5","@MariaMo32975161 The Gulf Coast -Sarasota is a Red Tide and the News focuses on Trump.  -My Friends and that Economy Stinks since June?

What has anyone Done?
A Biological Disaster worse than the BP Oil Spill.
The New Follows #Trump with awe?
I Wash my hands of it and Pray for the Hearts of Youth . https   twitter com Real_Jetson status 1066973798052884481 photo 1","en","618581414",2018-11-26 08:35:51,FALSE,"everyone","1066973798052884481","1066968285458194432","3965004861","2012-06-26T00:50:20.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/871295605393543168/DFzoAJEo_normal.jpg",NA,"Rock All Day- Rave All Night- Go Goth Till Dawn. If You Wanna Take a Ride-Jump On & Hold On!...I never promised anything-HERE WE GO!- Have the Heart of a Koala","Jetson Neal","JetsonNeal","Knoxville, TN",NA,0,2,1,0,0,3112,3048,84042,97,"@MariaMo32975161 The Gulf Coast -Sarasota is a Red Tide and the News focuses on Trump.  -My Friends and that Economy Stinks since June?

What has anyone Done?
A Biological Disaster worse than the BP Oil Spill.
The New Follows #Trump with awe?
I Wash my hands of it and Pray for the Hearts of Youth https://t.co/DCUzJMtq76"
"6","Venice, Fl. my hometown is right on the Gulf! . http   www rightinginjustice com news 2014 08 01 flesh eating bacteria in gulf linked to bp oil spill","en","36465115",2019-07-16 00:17:36,FALSE,"everyone","1150922394321772544","1150922394321772544",NA,"2009-04-29T20:12:41.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/692067739259793409/VCMKQEW5_normal.jpg",NA,"","outhouse Kat","freedomcove",NA,NA,0,0,0,0,0,6,0,1885,0,"Venice, Fl. my hometown is right on the Gulf! https://t.co/t2Wlza6btc"
"7","My hometown Venice Fl. is on the Gulf. . http   www rightinginjustice com news 2014 08 01 flesh eating bacteria in gulf linked to bp oil spill","en","36465115",2019-07-16 00:21:41,FALSE,"everyone","1150923421892710400","1150923421892710400",NA,"2009-04-29T20:12:41.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/692067739259793409/VCMKQEW5_normal.jpg",NA,"","outhouse Kat","freedomcove",NA,NA,0,0,0,0,0,6,0,1885,0,"My hometown Venice Fl. is on the Gulf. https://t.co/t2Wlza6btc"
"8","There used to be a lot of British petroleum gas stations in Sarasota before the BP oil spill in the Gulf of Mexico. How many out of the number of them had to close?
And, did Shell company hire them?. ","en","3008024567",2020-01-09 12:45:16,FALSE,"everyone","1215253202423177216","1215253202423177216",NA,"2015-01-31T17:23:11.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1536946577180352514/Er2Jx40C_normal.jpg",NA,"B. 1985, Sarasota, FL. Music, Movies, Video Games. I'm in college for an A.S. Network Systems Technology, I want to own a Tesla someday. All things technology!","Kristian Nelson","W1redVanilla","Florida, USA","https://t.co/C5BEav1zNY",0,0,0,0,0,95,148,62628,9,"There used to be a lot of British petroleum gas stations in Sarasota before the BP oil spill in the Gulf of Mexico. How many out of the number of them had to close?
And, did Shell company hire them?"
"9","@nickconfessore FYI Spring break has been officially canceled in Pinellas County Florida including Clearwater and surrounding beaches ,ok Sarasota too stay away.the weather's awful we might have red tide or an oil spill who knows it stinks. ","en","3092501673",2020-03-16 22:07:08,FALSE,"everyone","1239674587572514821","1239658522884943874","258885469","2015-03-16T20:36:42.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/585526144709042176/84K2nvkC_normal.jpg",NA,"","Barbara Wilkerson","barbara_bayw",NA,NA,0,0,0,0,0,143,766,1482,0,"@nickconfessore FYI Spring break has been officially canceled in Pinellas County Florida including Clearwater and surrounding beaches ,ok Sarasota too stay away.the weather's awful we might have red tide or an oil spill who knows it stinks"
"10","@mikefreemanNFL @JReidESPN Beach bank. Same state which suffered billions in loss when 2010 vacationers assumed the Gulf Oil Spill involved Tampa, Clearwater, Sarasota &amp; Naples. It was in Louisiana. ","en","2790538982",2020-04-01 18:07:29,FALSE,"everyone","1245412485747871744","1245405718557216773","19050461","2014-09-04T20:20:31.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1180134619015983104/Jr6P_9UG_normal.jpg",NA,"Producer-screenwriter, @nytimes, ESPN, WaPo, [email], https://t.co/q03aGBOpRb, developing docs about The T.A.M.I. Show, & about the '64 Tokyo Games","Bijan C. Bayne","bijancbayne","Miami Beach, FL","https://t.co/6YLDOfZkn2",0,0,1,0,0,8313,599,253028,182,"@mikefreemanNFL @JReidESPN Beach bank. Same state which suffered billions in loss when 2010 vacationers assumed the Gulf Oil Spill involved Tampa, Clearwater, Sarasota &amp; Naples. It was in Louisiana"
"11","@MaxNordau Nelson wandering Sarasota beaches still looking for oil deposits from Deepwater Horizon oil spill.  #oldfool. ","en","117582506",2021-03-18 15:38:04,FALSE,"everyone","1372573022297657345","1372572419244838913","608827037","2010-02-26T00:20:08.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1392556858557222920/boEcp-kD_normal.jpg",NA,"Lay down thy raincoat and Groove.
I need to cling to something. 
de Mangos mon","gopher handstone","GHandstone","USA",NA,0,0,0,0,0,207,1219,7697,1,"@MaxNordau Nelson wandering Sarasota beaches still looking for oil deposits from Deepwater Horizon oil spill.  #oldfool"
"12","Okay. As you gather to celebrate the 4th of July, just a reminder that In Sarasota Florida they are rallying around Trump, gaining energy, planning their own fireworks. Oh and there’s a huge fire and oil leak in the Gulf. Carry on America!. ","en","409519251",2021-07-03 23:01:48,FALSE,"everyone","1411460193091784708","1411460193091784708",NA,"2011-11-10T21:16:54.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1608135389121847296/M9HW1NfB_normal.jpg",NA,"Tennis Nut,Loves anything near the water. Outgoing.Entrepeneur, Looking to make a difference.","TimeForAChange..Pray for 🇺🇦","husbandjlh","Laurel, MS",NA,0,0,1,0,0,342,292,13916,2,"Okay. As you gather to celebrate the 4th of July, just a reminder that In Sarasota Florida they are rallying around Trump, gaining energy, planning their own fireworks. Oh and there’s a huge fire and oil leak in the Gulf. Carry on America!"
"13","It’s been 12 years since the #DeepwaterHorizon oil spill. Today we’re still seeing impacts in Barataria Bay, LA. 
Documenting disaster impacts is part of our #conservation mission that you can support. #BeTheOne to#SupportDolphins!  . https   sarasotadolphin org dwh 12 years on. https   www givingchallenge org organizations dolphin biology research institute dba sarasota dolphin research program. https   twitter com dolphinsarasota status 1516386443169615880 photo 1","en","222863886",2022-04-19 12:01:15,FALSE,"everyone","1516386443169615880","1516386443169615880",NA,"2010-12-04T17:46:20.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1182470751/logo-FB_normal.gif",NA,"We are the world’s longest-running study of a wild dolphin population. Since 1970, our research has been helping humans save dolphins across the planet.","SDRP","dolphinsarasota","Sarasota, Florida, USA","https://t.co/KngnvyYozJ",0,0,6,0,0,896,41,773,18,"It’s been 12 years since the #DeepwaterHorizon oil spill. Today we’re still seeing impacts in Barataria Bay, LA. https://t.co/pdMsd8SnpN
Documenting disaster impacts is part of our #conservation mission that you can support. #BeTheOne to#SupportDolphins! https://t.co/8LFSUKj2Oh https://t.co/dUEV6xpYkz"
"14","@DeuxProcess @Dart_Adams Media = odd. I went to the Florida Gulf f/ four media tours in 6-8 weeks, during the daily CNN &amp; MSNBC leading off each a.m. w/ news of the Gulf Oil Spill ('09?), &amp; saw not a drop of oil in Panama City Beach, Naples, Sarasota or Ft. Myers. Not a speck. Pristine aqua seas.. ","en","2790538982",2022-07-19 21:55:40,FALSE,"everyone","1549513325582639104","1549232072962736130","19733982","2014-09-04T20:20:31.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1180134619015983104/Jr6P_9UG_normal.jpg",NA,"Producer-screenwriter, @nytimes, ESPN, WaPo, [email], https://t.co/q03aGBOpRb, developing docs about The T.A.M.I. Show, & about the '64 Tokyo Games","Bijan C. Bayne","bijancbayne","Miami Beach, FL","https://t.co/6YLDOfZkn2",0,1,1,0,0,8313,599,253028,182,"@DeuxProcess @Dart_Adams Media = odd. I went to the Florida Gulf f/ four media tours in 6-8 weeks, during the daily CNN &amp; MSNBC leading off each a.m. w/ news of the Gulf Oil Spill ('09?), &amp; saw not a drop of oil in Panama City Beach, Naples, Sarasota or Ft. Myers. Not a speck. Pristine aqua seas."
"15","@DeadlineWH @McFaul @NicolleDWallace 🗣️💬 2010 BP Oil Spill. Seen the after effects in Florida for my 3-week vacation. Tampa Bay, Sarasota, St. Petersburg, New Port Richey. Hehe. 🛢️🌊. ","en","1496174892345180160",2022-09-28 21:21:28,FALSE,"everyone","1575234259895218176","1574544436264161299","860123351154556928","2022-02-22T17:28:17.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1611017112486567936/KgVTosrR_normal.jpg",NA,"Video Game Extraordinaire 🎮 Polyamorous ❤ Disabled Rights ♿ Politics 🗣 Film Enthusiast 🎥 Sports Junkie🏅Graphics Designer 🎨 Idealist💡[email] 📧","PSN: TheShowgunGamer ⛩️🏯","TheShogunGamer","Albany, New York","https://t.co/JdfXIe9fIV",0,0,0,0,0,251,224,16970,2,"@DeadlineWH @McFaul @NicolleDWallace 🗣️💬 2010 BP Oil Spill. Seen the after effects in Florida for my 3-week vacation. Tampa Bay, Sarasota, St. Petersburg, New Port Richey. Hehe. 🛢️🌊"
"16","#WaybackWednesday Fla. Governor disaster fashion edition. Then Gov. Charlie Crist, wearing a Columbia fishing shirt, speaks at a meeting of newspaper editors and publishers, June 17, 2010 in Sarasota post Gulf Oil Spill. /cc @cynthiabarnett @craigtimes . https   twitter com cell911 status 1577720170088275977 photo 1","en","822482",2022-10-05 17:59:35,FALSE,"everyone","1577720170088275977","1577720170088275977",NA,"2007-03-08T18:09:06.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1409540841455108104/I0mT8RA5_normal.jpg","1593604309693759488","Native Florida Man, redhead, smart aleck, web coder, journalist, photography geek, rocket launch fan, gourmet cook, butterfly chaser, kayaker, bicyclist.","Craig Lee","cell911",NA,NA,0,1,0,0,0,610,1489,14326,35,"#WaybackWednesday Fla. Governor disaster fashion edition. Then Gov. Charlie Crist, wearing a Columbia fishing shirt, speaks at a meeting of newspaper editors and publishers, June 17, 2010 in Sarasota post Gulf Oil Spill. /cc @cynthiabarnett @craigtimes https://t.co/xdgj7HxCuc"
"17","I remember thinking at the time that he looked ridiculously out of place in that attire because I'd only ever seen him in a coat and tie.","en","822482",2022-10-05 18:01:37,FALSE,"everyone","1577720678366601217","1577720170088275977","822482","2007-03-08T18:09:06.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1409540841455108104/I0mT8RA5_normal.jpg","1593604309693759488","Native Florida Man, redhead, smart aleck, web coder, journalist, photography geek, rocket launch fan, gourmet cook, butterfly chaser, kayaker, bicyclist.","Craig Lee","cell911",NA,NA,0,1,0,0,0,610,1490,14326,35,NA
"18","He was on the agenda for the meeting as a Senatorial candidate, but opened with some remarks about oil spill mitigation prep.","en","822482",2022-10-05 18:07:33,FALSE,"everyone","1577722173833154560","1577720170088275977","822482","2007-03-08T18:09:06.000Z",FALSE,FALSE,"https://pbs.twimg.com/profile_images/1409540841455108104/I0mT8RA5_normal.jpg","1593604309693759488","Native Florida Man, redhead, smart aleck, web coder, journalist, photography geek, rocket launch fan, gourmet cook, butterfly chaser, kayaker, bicyclist.","Craig Lee","cell911",NA,NA,0,0,0,0,0,610,1490,14326,35,NA
