"","text","created_at.x","possibly_sensitive","author_id","id","reply_settings","conversation_id","lang","profile_image_url","username","verified","protected","created_at.y","description","name","url","location","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","in_reply_to_user_id","pinned_tweet_id","geo_place_id","text_with_display_links"
"1","West Pasco’s sensitive maze of marine ecosystem off the Gulf of Mexico took a hit May 4 after 300,000 gallons of #wastewater spilled from a ruptured pipe in New Port Richey’s #sewage treatment plant . https   www tampabay com pasco new port richey plant spills 150000 gallons of wastewater into cross bayou 20190508",2019-05-11 23:00:38,FALSE,"1088196428961406976","1127347811660500992","everyone","1127347811660500992","en","https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg","awsproject",FALSE,FALSE,"2019-01-23T22:07:01.000Z","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters","American Water Security Project","https://t.co/AR8sz1dyFZ",NA,0,0,0,0,0,92,95,1368,1,NA,NA,NA,"West Pasco’s sensitive maze of marine ecosystem off the Gulf of Mexico took a hit May 4 after 300,000 gallons of #wastewater spilled from a ruptured pipe in New Port Richey’s #sewage treatment plant https://t.co/t0uySzmdjb"
"2","No major water-quality problems detected following sewage spill last week in New Port Richey 

— Tampa Bay Times (TB_Times) May 15, 2019. https   www tampabay com hernando no major water quality problems detected following sewage spill last week in new port richey 20190515",2019-05-15 15:36:15,FALSE,"837333023137927168","1128685531133616128","everyone","1128685531133616128","en","https://pbs.twimg.com/profile_images/1247362820494237699/ggxTl8Qq_normal.jpg","oosenam",FALSE,FALSE,"2017-03-02T16:05:24.000Z","forming a shape and a color blah blah blah.","Ch oosenam e",NA,"Florida, USA",0,0,0,0,0,78,73,3231,0,NA,NA,NA,"No major water-quality problems detected following sewage spill last week in New Port Richey https://t.co/dc1WdhKpCB

— Tampa Bay Times (TB_Times) May 15, 2019"
"3","“But even if you remove this one massive spill from the total [300,000 gallons], Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”

Do better.

. https   www cltampa com news views local news article 21081826 tampa bay has spilled nearly 400000 gallons of poop so far this year",2019-08-11 15:01:14,FALSE,"17669628","1160566853758050305","everyone","1160566853758050305","en","https://pbs.twimg.com/profile_images/1484728581804769281/PT2TxJSi_normal.jpg","iamsharpe",FALSE,FALSE,"2008-11-27T04:29:43.000Z","Run @evergreenstrat. Past: @NelsonForSenate, @SenBillNelson, @New_BlueDC, @FlaDems, @CATECOMM, @OFA. Opinions are my own, unless others share them.","Ben Sharpe","https://t.co/bN0yx9bANs","Tallahassee, FL",0,0,2,0,0,5781,4369,70995,172,NA,NA,NA,"“But even if you remove this one massive spill from the total [300,000 gallons], Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”

Do better.

https://t.co/DRGrjogXPn"
"4","“But even if you remove this one massive spill from the total, Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”. ",2019-08-12 09:59:30,FALSE,"15590584","1160853307231019008","everyone","1160852661505318913","en","https://pbs.twimg.com/profile_images/1467298196712042503/Lv49pK34_normal.jpg","Paul_Lisicky",FALSE,FALSE,"2008-07-24T23:06:30.000Z","My seven books include LATER, THE NARROW DOOR, and THE SKY IN IT, forthcoming from HarperOne (he/him) 🏳️‍🌈🦌🐊","Paul Lisicky","https://t.co/3to7TVrsMx","Brooklyn",0,0,0,0,0,13827,9969,53020,308,"15590584","1580181151427497984","011add077f4d2da3","“But even if you remove this one massive spill from the total, Pasco County would still have more spilled sewage than all four Tampa Bay counties combined this year.”"
"5","According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco (the worst offender in 2019) &amp; Manatee – have dumped an estimated 389,000 gallons of sewage,. ",2019-08-12 19:48:02,FALSE,"1339550646","1161001417546579968","everyone","1161001416003117056","en","https://pbs.twimg.com/profile_images/1401206949912449026/T0t9tRaX_normal.jpg","lenwhitefl",FALSE,FALSE,"2013-04-09T16:05:04.000Z","Independent voter seeking truth from objective credible journalists. Against those threatening democracy & advocating minority rule in this country.","Len White",NA,"Florida, USA",0,1,0,0,0,55,64,18620,2,"1339550646",NA,NA,"According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco (the worst offender in 2019) &amp; Manatee – have dumped an estimated 389,000 gallons of sewage,"
"6","I had to sit down to read the entire article. OMG.
According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco &amp; Manatee – have dumped an estimated 389,000 gallons of sewage, . https   twitter com ClwtrBkAtty status 1161947429597523968",2019-08-15 11:18:48,FALSE,"947904812393418752","1161960425224884224","everyone","1161960425224884224","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","MsResJudicata",FALSE,FALSE,"2018-01-01T18:58:13.000Z","Que sçay-je? I hold it to be an inalienable right of anybody to go to hell in his own way. Family Office/Lawyer/Harry's Caregiver/ LEGAL TRENDS 3 yrs@CBS.","Stare Decisis",NA,"Ile-de-France, France",0,3,2,0,0,5163,2008,132211,70,NA,NA,NA,"I had to sit down to read the entire article. OMG.
According to public records pulled from the Florida Department of Environmental Protection, four Tampa Bay counties – including Hillsborough, Pinellas, Pasco &amp; Manatee – have dumped an estimated 389,000 gallons of sewage, https://t.co/xwp4BI4ghn"
"7","of which 215,000 gallons were cleaned up, and 174,000 gallons were simply absorbed by the local environment.

For some perspective, last year these same four counties spilled a total of 59,560 gallons of sewage, and 39,596 gallons of that was lost.",2019-08-15 11:18:48,FALSE,"947904812393418752","1161960427686957057","everyone","1161960425224884224","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","MsResJudicata",FALSE,FALSE,"2018-01-01T18:58:13.000Z","Que sçay-je? I hold it to be an inalienable right of anybody to go to hell in his own way. Family Office/Lawyer/Harry's Caregiver/ LEGAL TRENDS 3 yrs@CBS.","Stare Decisis",NA,"Ile-de-France, France",0,1,1,0,0,5163,2008,132215,70,"947904812393418752",NA,NA,NA
"8","also only show reported ""sewage"" spills to the FDEP, and not things like spilled wastewater, which is also very common and also very bad (ask St. Pete).",2019-08-15 11:18:49,FALSE,"947904812393418752","1161960431205986305","everyone","1161960425224884224","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","MsResJudicata",FALSE,FALSE,"2018-01-01T18:58:13.000Z","Que sçay-je? I hold it to be an inalienable right of anybody to go to hell in his own way. Family Office/Lawyer/Harry's Caregiver/ LEGAL TRENDS 3 yrs@CBS.","Stare Decisis",NA,"Ile-de-France, France",0,0,0,0,0,5163,2008,132215,70,"947904812393418752",NA,NA,NA
"9","These numbers come from a variety of sewage spills, which can occur in a number of ways –  like malfunctioning lift stations, obstructed pipes, or aging infrastructure. It’s also important to note that these figures represent both public and private facilities, and",2019-08-15 11:18:49,FALSE,"947904812393418752","1161960429448568834","everyone","1161960425224884224","en","https://pbs.twimg.com/profile_images/1553696399925051392/XgZBxhrE_normal.jpg","MsResJudicata",FALSE,FALSE,"2018-01-01T18:58:13.000Z","Que sçay-je? I hold it to be an inalienable right of anybody to go to hell in his own way. Family Office/Lawyer/Harry's Caregiver/ LEGAL TRENDS 3 yrs@CBS.","Stare Decisis",NA,"Ile-de-France, France",0,1,1,0,0,5163,2008,132215,70,"947904812393418752",NA,NA,NA
"10","@MsResJudicata That's alot of 💩. Somebody is gonna be in deep 💩 for that, when the SHTF.",2019-08-15 12:13:37,FALSE,"112026753","1161974222756831232","everyone","1161960425224884224","en","https://pbs.twimg.com/profile_images/889463561763799040/wFmuTzcY_normal.jpg","Winging_Pom",FALSE,FALSE,"2010-02-07T01:00:25.000Z","Don't you wish crisps/chips and sponge cakes remain at 4p/ 6c ?Bankers are stealing our labour and shrinking our cakes and crisps. Merci, Gilet Jaune, woken up.","Tango Oscar",NA,NA,0,0,0,0,0,167,710,13462,0,"947904812393418752",NA,NA,NA
"11","@MsResJudicata I remember snorkeling off of the coast of Sicily in the 80s &amp; almost running head on into a floating log. For me, the Med was never the same after that as I stopped swimming. At 400K gallons, it’s only about 2,000 gallons a day which is a far less ominous number than “400K.”",2019-08-15 14:49:47,FALSE,"278903218","1162013521292550144","everyone","1161960425224884224","en","https://pbs.twimg.com/profile_images/1308257970/Imbecile_Nation_normal.jpg","ImbecileNation",FALSE,FALSE,"2011-04-08T05:56:03.000Z","I'm just sick of it all.  Please do not laugh.","Imbecile Nation","http://t.co/bJBnklJqZ2","Amerika",0,0,1,0,0,976,4870,16526,7,"947904812393418752","1324180408041381890",NA,NA
"12","Pasco Co. Public Works, the sheriff's office, and dive teams set out to clear the blockage causing water from Lake Worrell to spill onto residents' yards before Dorian makes landfall and brings a lot more rainfall into the area.
  by @AdriaIrahetaTV. https   www baynews9 com fl tampa news 2019 08 29 dorian dive teams clear lake worrell stormwater drain as dorian nears",2019-08-29 23:06:44,FALSE,"17308428","1167212013132668928","everyone","1167212013132668928","en","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg","BN9",TRUE,FALSE,"2008-11-11T12:03:53.000Z","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","Spectrum Bay News 9","http://t.co/j3OZJEwDmE","Tampa Bay area",0,0,2,0,0,384393,446,145259,1754,NA,NA,NA,"Pasco Co. Public Works, the sheriff's office, and dive teams set out to clear the blockage causing water from Lake Worrell to spill onto residents' yards before Dorian makes landfall and brings a lot more rainfall into the area.
 https://t.co/SSBSTOT40g by @AdriaIrahetaTV"
"13","A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river. . https   www abcactionnews com news local news i team investigates port richey neighbors fed up with ongoing sewage spills",2021-10-18 14:00:08,FALSE,"15138087","1450099381802315783","everyone","1450099381802315783","en","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg","abcactionnews",TRUE,FALSE,"2008-06-16T20:08:51.000Z","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","ABC Action News","https://t.co/hjOLC3xFry","Tampa",0,0,0,0,0,173591,649,186913,1589,NA,NA,NA,"A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river. https://t.co/ldJrFu7k8A"
"14","Bob Hubbard has been contacting city officials over the last 2 yrs to sound the alarm about sewage spilling onto the streets &amp; nearby Cotee River. We brought the concerns to Port Richey’s city manager to find out what’s being done now to address the issue: . https   www abcactionnews com news local news i team investigates port richey neighbors fed up with ongoing sewage spills",2021-10-19 16:58:27,FALSE,"186658918","1450506641783365634","everyone","1450506641783365634","en","https://pbs.twimg.com/profile_images/1054932761859911680/uoftwYAU_normal.jpg","KylieMcGivern",FALSE,FALSE,"2010-09-04T01:34:53.000Z","Emmy Award-Winning Investigative Reporter @abcactionnews Native Floridian. Mizzou Grad. Have a story idea? Would love to hear it! [email]","Kylie McGivern","https://t.co/HKiowNI2vt","Tampa, FL",0,0,1,0,0,2847,3157,8095,77,NA,NA,NA,"Bob Hubbard has been contacting city officials over the last 2 yrs to sound the alarm about sewage spilling onto the streets &amp; nearby Cotee River. We brought the concerns to Port Richey’s city manager to find out what’s being done now to address the issue: https://t.co/1QBSIpofbx"
"15","A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river  #sewage #florida. https   www abcactionnews com news local news i team investigates port richey neighbors fed up with ongoing sewage spills",2021-10-21 12:00:57,FALSE,"1088196428961406976","1451156549787860992","everyone","1451156549787860992","en","https://pbs.twimg.com/profile_images/1088562451866501120/isA81Jbq_normal.jpg","awsproject",FALSE,FALSE,"2019-01-23T22:07:01.000Z","Promoting the need for #sewage and #wastewater #infrastructure upgrades and repairs, #ethical treatment of wastewater, and protection of our nation's waters","American Water Security Project","https://t.co/AR8sz1dyFZ",NA,0,0,0,0,0,92,95,1368,1,NA,NA,NA,"A gem of Port Richey, the Cotee River, is being dirtied by what neighbors call a disgrace — human waste spilling into the street and reaching the river https://t.co/BvsmDWMzJ9 #sewage #florida"
"16","Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. . https   www abcactionnews com news local news i team investigates port richey conducts smoke testing to find problem spots in sewer system following i team report",2021-11-19 22:00:11,FALSE,"15138087","1461816602157010947","everyone","1461816602157010947","en","https://pbs.twimg.com/profile_images/875429460807438337/4yx0qIuz_normal.jpg","abcactionnews",TRUE,FALSE,"2008-06-16T20:08:51.000Z","Tampa Bay News: Check out our traffic feed here: https://t.co/M2uAC172SI","ABC Action News","https://t.co/hjOLC3xFry","Tampa",1,0,0,0,0,173591,649,186913,1589,NA,NA,NA,"Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. https://t.co/iNyQZwcuvY"
"17","RT @abcactionnews: Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried…",2021-11-19 22:00:31,FALSE,"1279770043467866112","1461816684172484609","everyone","1461816684172484609","en","https://pbs.twimg.com/profile_images/1544875936755195906/4g5cP748_normal.jpg","prsc24xt",FALSE,FALSE,"2020-07-05T13:33:43.000Z","","TheSicilianDragn",NA,NA,1,0,0,0,0,15,263,988,1,NA,NA,NA,"Calls for change in Port Richey were heard at City Hall after neighbors, who felt ignored, contacted the I-Team, worried about sewage spilling into the streets, backing up into their bathtubs, and flowing into the nearby Cotee River. https://t.co/iNyQZwcuvY"
"18","An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit:  . https   ussiusa com door hanger. https   twitter com PascoCountyPIO status 1562530181960515585 photo 1",2022-08-24 20:00:00,FALSE,"330332873","1562530181960515585","everyone","1562530181960515585","en","https://pbs.twimg.com/profile_images/747460336366792704/LtjBsB9A_normal.jpg","PascoCountyPIO",FALSE,FALSE,"2011-07-06T13:20:37.000Z","Official Pasco County, FL Gov. page; not monitored 24/7. Customer Service: [phone]. Emergencies: 911. Posting Disclaimer: https://t.co/GFrAjB5qp6…","Pasco County PIO","https://t.co/GtpqLTEznd","New Port Richey, FL",1,0,1,0,0,3996,374,4821,84,NA,NA,NA,"An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit: https://t.co/USIIr7pvCd https://t.co/9lvQlCTMcY"
"19","RT @PascoCountyPIO: An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western…",2022-08-24 20:01:18,FALSE,"3912994635","1562530509170692099","everyone","1562530509170692099","en","https://pbs.twimg.com/profile_images/1588560871466352642/Pup_sqza_normal.jpg","PascoGovAffairs",FALSE,FALSE,"2015-10-09T23:05:22.000Z","The official Twitter page of the Pasco County, FL Intergovernmental Affairs Department.","Pasco County IGA","https://t.co/5R4Wt48dHd",NA,1,0,0,0,0,1785,637,18681,33,NA,NA,NA,"An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit: https://t.co/USIIr7pvCd https://t.co/9lvQlCTMcY"
"20","An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit:  . https   ussiusa com door hanger. https   twitter com PascoCountyPIO status 1563904236559208450 photo 1",2022-08-28 15:00:00,FALSE,"330332873","1563904236559208450","everyone","1563904236559208450","en","https://pbs.twimg.com/profile_images/747460336366792704/LtjBsB9A_normal.jpg","PascoCountyPIO",FALSE,FALSE,"2011-07-06T13:20:37.000Z","Official Pasco County, FL Gov. page; not monitored 24/7. Customer Service: [phone]. Emergencies: 911. Posting Disclaimer: https://t.co/GFrAjB5qp6…","Pasco County PIO","https://t.co/GtpqLTEznd","New Port Richey, FL",0,0,0,0,0,3996,374,4821,84,NA,NA,NA,"An alert if you live or work near Gulf View Square Mall or the subdivisions of Sea Pines West and West Port in western Pasco County.
#PascoCounty is performing smoke testing to identify leaks in our sewer system from 08/29 – 08/31. To learn more, visit: https://t.co/USIIr7H70N https://t.co/RsizZwfBVM"
